Attribute mappings:

Model attributes      	    Incoming attributes
(numeric) fog308      	--> 965 (numeric) fog308
(numeric) fog309      	--> 966 (numeric) fog309
(numeric) fog306      	--> 967 (numeric) fog306
(numeric) fog307      	--> 968 (numeric) fog307
(numeric) fog305      	--> 969 (numeric) fog305
(numeric) fog287      	--> 970 (numeric) fog287
(numeric) fog288      	--> 971 (numeric) fog288
(numeric) fog303      	--> 972 (numeric) fog303
(numeric) fog304      	--> 973 (numeric) fog304
(numeric) fog337      	--> 974 (numeric) fog337
(numeric) fog338      	--> 975 (numeric) fog338
(numeric) fog339      	--> 976 (numeric) fog339
(numeric) fog371      	--> 977 (numeric) fog371
(numeric) fog372      	--> 978 (numeric) fog372
(numeric) fog369      	--> 979 (numeric) fog369
(numeric) fog370      	--> 980 (numeric) fog370
(numeric) fog368      	--> 981 (numeric) fog368
(numeric) fog374      	--> 982 (numeric) fog374
(numeric) fog365      	--> 983 (numeric) fog365
(numeric) fog366      	--> 984 (numeric) fog366
(numeric) fog367      	--> 985 (numeric) fog367
(numeric) fog373      	--> 986 (numeric) fog373
(numeric) fog375      	--> 987 (numeric) fog375
(numeric) fog363      	--> 988 (numeric) fog363
(numeric) fog383      	--> 989 (numeric) fog383
(numeric) fog384      	--> 990 (numeric) fog384
(numeric) fog381      	--> 991 (numeric) fog381
(numeric) fog382      	--> 992 (numeric) fog382
(numeric) fog380      	--> 993 (numeric) fog380
(numeric) fog376      	--> 994 (numeric) fog376
(numeric) fog377      	--> 995 (numeric) fog377
(numeric) fog378      	--> 996 (numeric) fog378
(numeric) fog379      	--> 997 (numeric) fog379
(numeric) fog364      	--> 998 (numeric) fog364
(numeric) fog362      	--> 999 (numeric) fog362
(numeric) fog340      	--> 1000 (numeric) fog340
(numeric) fog347      	--> 1001 (numeric) fog347
(numeric) fog348      	--> 1002 (numeric) fog348
(nominal) class       	--> 1003 (nominal) class

Attribute mappings:

Model attributes      	    Incoming attributes
----------------------	    ----------------
(string) url_id       	--> 1 missing (type mis-match)
(string) hash         	--> 2 missing (type mis-match)
(numeric) fog79       	--> 3 (numeric) fog79
(numeric) fog90       	--> 4 (numeric) fog90
(numeric) fog70       	--> 5 (numeric) fog70
(numeric) fog80       	--> 6 (numeric) fog80
(numeric) fog88       	--> 7 (numeric) fog88
(numeric) fvcu3_2+0   	--> 8 (numeric) fvcu3_2+0
(numeric) fog89       	--> 9 (numeric) fog89
(numeric) fog68       	--> 10 (numeric) fog68
(numeric) fog49       	--> 11 (numeric) fog49
(numeric) fog71       	--> 12 (numeric) fog71
(numeric) fog34       	--> 13 (numeric) fog34
(numeric) fvcu3_1+0   	--> 14 (numeric) fvcu3_1+0
(numeric) fvcu3_3+0   	--> 15 (numeric) fvcu3_3+0
(numeric) fog54       	--> 16 (numeric) fog54
(numeric) fog23       	--> 17 (numeric) fog23
(numeric) fog114      	--> 18 (numeric) fog114
(numeric) fog113      	--> 19 (numeric) fog113
(numeric) fog74       	--> 20 (numeric) fog74
(numeric) fvca1_1+0   	--> 21 (numeric) fvca1_1+0
(numeric) fog52       	--> 22 (numeric) fog52
(numeric) fog77       	--> 23 (numeric) fog77
(numeric) fog93       	--> 24 (numeric) fog93
(numeric) fog78       	--> 25 (numeric) fog78
(numeric) fog119      	--> 26 (numeric) fog119
(numeric) fog116      	--> 27 (numeric) fog116
(numeric) fog122      	--> 28 (numeric) fog122
(numeric) fog123      	--> 29 (numeric) fog123
(numeric) fog121      	--> 30 (numeric) fog121
(numeric) fog94       	--> 31 (numeric) fog94
(numeric) fog95       	--> 32 (numeric) fog95
(numeric) fog33       	--> 33 (numeric) fog33
(numeric) fog120      	--> 34 (numeric) fog120
(numeric) fog111      	--> 35 (numeric) fog111
(numeric) fog92       	--> 36 (numeric) fog92
(numeric) fog21       	--> 37 (numeric) fog21
(numeric) fog107      	--> 38 (numeric) fog107
(numeric) fvcu3_4+0   	--> 39 (numeric) fvcu3_4+0
(numeric) fog109      	--> 40 (numeric) fog109
(numeric) fog97       	--> 41 (numeric) fog97
(numeric) faca30_1+1  	--> 42 (numeric) faca30_1+1
(numeric) fog106      	--> 43 (numeric) fog106
(numeric) fog105      	--> 44 (numeric) fog105
(numeric) fog108      	--> 45 (numeric) fog108
(numeric) fvcu3_5+0   	--> 46 (numeric) fvcu3_5+0
(numeric) fog118      	--> 47 (numeric) fog118
(numeric) faca30_2+0  	--> 48 (numeric) faca30_2+0
(numeric) fog98       	--> 49 (numeric) fog98
(numeric) fog91       	--> 50 (numeric) fog91
(numeric) fog115      	--> 51 (numeric) fog115
(numeric) fog96       	--> 52 (numeric) fog96
(numeric) fcu80_1+0   	--> 53 (numeric) fcu80_1+0
(numeric) fog87       	--> 54 (numeric) fog87
(numeric) fcu24_1+0   	--> 55 (numeric) fcu24_1+0
(numeric) fog117      	--> 56 (numeric) fog117
(numeric) faca30_3+0  	--> 57 (numeric) faca30_3+0
(numeric) fog99       	--> 58 (numeric) fog99
(numeric) fog104      	--> 59 (numeric) fog104
(numeric) fog103      	--> 60 (numeric) fog103
(numeric) fog102      	--> 61 (numeric) fog102
(numeric) fog101      	--> 62 (numeric) fog101
(numeric) fog100      	--> 63 (numeric) fog100
(numeric) fcu152_1+0  	--> 64 (numeric) fcu152_1+0
(numeric) fcu2_1+0    	--> 65 (numeric) fcu2_1+0
(numeric) fcu57_1+0   	--> 66 (numeric) fcu57_1+0
(numeric) fog85       	--> 67 (numeric) fog85
(numeric) fog86       	--> 68 (numeric) fog86
(numeric) fcu42_1+0   	--> 69 (numeric) fcu42_1+0
(numeric) fcu69_1+0   	--> 70 (numeric) fcu69_1+0
(numeric) fog110      	--> 71 (numeric) fog110
(numeric) fog112      	--> 72 (numeric) fog112
(numeric) fvca6_1+0   	--> 73 (numeric) fvca6_1+0
(numeric) fog47       	--> 74 (numeric) fog47
(numeric) fog72       	--> 75 (numeric) fog72
(numeric) fog35       	--> 76 (numeric) fog35
(numeric) fog48       	--> 77 (numeric) fog48
(numeric) fog57       	--> 78 (numeric) fog57
(numeric) fog6        	--> 79 (numeric) fog6
(numeric) faca30_4+0  	--> 80 (numeric) faca30_4+0
(numeric) fog55       	--> 81 (numeric) fog55
(numeric) fog56       	--> 82 (numeric) fog56
(numeric) fog10       	--> 83 (numeric) fog10
(numeric) fog15       	--> 84 (numeric) fog15
(numeric) fog20       	--> 85 (numeric) fog20
(numeric) fog13       	--> 86 (numeric) fog13
(numeric) fog73       	--> 87 (numeric) fog73
(numeric) fvcu3_4+1   	--> 88 (numeric) fvcu3_4+1
(numeric) fog17       	--> 89 (numeric) fog17
(numeric) fog45       	--> 90 (numeric) fog45
(numeric) fog82       	--> 91 (numeric) fog82
(numeric) fog163      	--> 92 (numeric) fog163
(numeric) fog200      	--> 93 (numeric) fog200
(numeric) fvcu3_3+1   	--> 94 (numeric) fvcu3_3+1
(numeric) fvcu3_1+1   	--> 95 (numeric) fvcu3_1+1
(numeric) fog81       	--> 96 (numeric) fog81
(numeric) fvca1_1+1   	--> 97 (numeric) fvca1_1+1
(numeric) fog133      	--> 98 (numeric) fog133
(numeric) fog139      	--> 99 (numeric) fog139
(numeric) fog132      	--> 100 (numeric) fog132
(numeric) fog141      	--> 101 (numeric) fog141
(numeric) fog32       	--> 102 (numeric) fog32
(numeric) fog2        	--> 103 (numeric) fog2
(numeric) fog153      	--> 104 (numeric) fog153
(numeric) fog154      	--> 105 (numeric) fog154
(numeric) fog24       	--> 106 (numeric) fog24
(numeric) fog155      	--> 107 (numeric) fog155
(numeric) fog149      	--> 108 (numeric) fog149
(numeric) fog152      	--> 109 (numeric) fog152
(numeric) fog83       	--> 110 (numeric) fog83
(numeric) fvca1_2+0   	--> 111 (numeric) fvca1_2+0
(numeric) fvca17_1+0  	--> 112 (numeric) fvca17_1+0
(numeric) fog150      	--> 113 (numeric) fog150
(numeric) fog37       	--> 114 (numeric) fog37
(numeric) fog151      	--> 115 (numeric) fog151
(numeric) faca30_5+0  	--> 116 (numeric) faca30_5+0
(numeric) fcu154_1    	--> 117 (numeric) fcu154_1
(numeric) fcu154_2    	--> 118 (numeric) fcu154_2
(numeric) fog156      	--> 119 (numeric) fog156
(numeric) fvj1_2      	--> 120 (numeric) fvj1_2
(numeric) fvca6_3+0   	--> 121 (numeric) fvca6_3+0
(numeric) fog38       	--> 122 (numeric) fog38
(numeric) fvj1_5      	--> 123 (numeric) fvj1_5
(numeric) fcu80_2+0   	--> 124 (numeric) fcu80_2+0
(numeric) fcu152_2+0  	--> 125 (numeric) fcu152_2+0
(numeric) fcu57_2+0   	--> 126 (numeric) fcu57_2+0
(numeric) fcu24_2+0   	--> 127 (numeric) fcu24_2+0
(numeric) fog195      	--> 128 (numeric) fog195
(numeric) fvca6_2+0   	--> 129 (numeric) fvca6_2+0
(numeric) fvca6_2+1   	--> 130 (numeric) fvca6_2+1
(numeric) fvca1_3+1   	--> 131 (numeric) fvca1_3+1
(numeric) fvca6_1+1   	--> 132 (numeric) fvca6_1+1
(numeric) fcu69_2+0   	--> 133 (numeric) fcu69_2+0
(numeric) fcu42_2+0   	--> 134 (numeric) fcu42_2+0
(numeric) faca30_3+3  	--> 135 (numeric) faca30_3+3
(numeric) fcu2_2+0    	--> 136 (numeric) fcu2_2+0
(numeric) fog40       	--> 137 (numeric) fog40
(numeric) fog19       	--> 138 (numeric) fog19
(numeric) fog140      	--> 139 (numeric) fog140
(numeric) fog3        	--> 140 (numeric) fog3
(numeric) fcu80_3+0   	--> 141 (numeric) fcu80_3+0
(numeric) faca30_4+2  	--> 142 (numeric) faca30_4+2
(numeric) fog7        	--> 143 (numeric) fog7
(numeric) fcu152_3+0  	--> 144 (numeric) fcu152_3+0
(numeric) fcu57_3+0   	--> 145 (numeric) fcu57_3+0
(numeric) faca30_2+3  	--> 146 (numeric) faca30_2+3
(numeric) fog136      	--> 147 (numeric) fog136
(numeric) faca30_1+0  	--> 148 (numeric) faca30_1+0
(numeric) fog215      	--> 149 (numeric) fog215
(numeric) fcu24_3+0   	--> 150 (numeric) fcu24_3+0
(numeric) fvca1_4+0   	--> 151 (numeric) fvca1_4+0
(numeric) fvca17_1+1  	--> 152 (numeric) fvca17_1+1
(numeric) fog201      	--> 153 (numeric) fog201
(numeric) fog16       	--> 154 (numeric) fog16
(numeric) fcu80_4+0   	--> 155 (numeric) fcu80_4+0
(numeric) faca44_1+2  	--> 156 (numeric) faca44_1+2
(numeric) fog179      	--> 157 (numeric) fog179
(numeric) fog36       	--> 158 (numeric) fog36
(numeric) fcu2_4+0    	--> 159 (numeric) fcu2_4+0
(numeric) fcu152_4+0  	--> 160 (numeric) fcu152_4+0
(numeric) fcu57_4+0   	--> 161 (numeric) fcu57_4+0
(numeric) fog128      	--> 162 (numeric) fog128
(numeric) fog295      	--> 163 (numeric) fog295
(numeric) fog294      	--> 164 (numeric) fog294
(numeric) fog292      	--> 165 (numeric) fog292
(numeric) fog291      	--> 166 (numeric) fog291
(numeric) fog293      	--> 167 (numeric) fog293
(numeric) fog335      	--> 168 (numeric) fog335
(numeric) fcu80_5+0   	--> 169 (numeric) fcu80_5+0
(numeric) fcu57_5+0   	--> 170 (numeric) fcu57_5+0
(numeric) fcu152_5+0  	--> 171 (numeric) fcu152_5+0
(numeric) fcu42_3+1   	--> 172 (numeric) fcu42_3+1
(numeric) fog138      	--> 173 (numeric) fog138
(numeric) fog135      	--> 174 (numeric) fog135
(numeric) fcu69_3+1   	--> 175 (numeric) fcu69_3+1
(numeric) fog229      	--> 176 (numeric) fog229
(numeric) fog25       	--> 177 (numeric) fog25
(numeric) fog290      	--> 178 (numeric) fog290
(numeric) fog26       	--> 179 (numeric) fog26
(numeric) fog234      	--> 180 (numeric) fog234
(numeric) fog134      	--> 181 (numeric) fog134
(numeric) fog208      	--> 182 (numeric) fog208
(numeric) fog301      	--> 183 (numeric) fog301
(numeric) fog289      	--> 184 (numeric) fog289
(numeric) fcu42_5+2   	--> 185 (numeric) fcu42_5+2
(numeric) fcu42_3+2   	--> 186 (numeric) fcu42_3+2
(numeric) fcu69_3+2   	--> 187 (numeric) fcu69_3+2
(numeric) fcu69_1+3   	--> 188 (numeric) fcu69_1+3
(numeric) fcu42_1+3   	--> 189 (numeric) fcu42_1+3
(numeric) fcu42_4+2   	--> 190 (numeric) fcu42_4+2
(numeric) fog302      	--> 191 (numeric) fog302
(numeric) fcu42_2+2   	--> 192 (numeric) fcu42_2+2
(numeric) fcu69_2+2   	--> 193 (numeric) fcu69_2+2
(numeric) fog130      	--> 194 (numeric) fog130
(numeric) fog0        	--> 195 (numeric) fog0
(numeric) fog207      	--> 196 (numeric) fog207
(numeric) fcu165_1    	--> 197 (numeric) fcu165_1
(numeric) fog230      	--> 198 (numeric) fog230
(numeric) fog233      	--> 199 (numeric) fog233
(numeric) fog210      	--> 200 (numeric) fog210
(numeric) fcu2_3+1    	--> 201 (numeric) fcu2_3+1
(numeric) fog235      	--> 202 (numeric) fog235
(numeric) fog300      	--> 203 (numeric) fog300
(numeric) fog298      	--> 204 (numeric) fog298
(numeric) fog299      	--> 205 (numeric) fog299
(numeric) fog296      	--> 206 (numeric) fog296
(numeric) fog297      	--> 207 (numeric) fog297
(numeric) fog243      	--> 208 (numeric) fog243
(numeric) fog127      	--> 209 (numeric) fog127
(numeric) fog209      	--> 210 (numeric) fog209
(numeric) fog131      	--> 211 (numeric) fog131
(numeric) fog240      	--> 212 (numeric) fog240
(numeric) fvcu4_1+1   	--> 213 (numeric) fvcu4_1+1
(numeric) fog206      	--> 214 (numeric) fog206
(numeric) fog137      	--> 215 (numeric) fog137
(numeric) fog148      	--> 216 (numeric) fog148
(numeric) faca30_5+2  	--> 217 (numeric) faca30_5+2
(numeric) fog239      	--> 218 (numeric) fog239
(numeric) fog53       	--> 219 (numeric) fog53
(numeric) fog220      	--> 220 (numeric) fog220
(numeric) fcu2_3+0    	--> 221 (numeric) fcu2_3+0
(numeric) faca30_4+3  	--> 222 (numeric) faca30_4+3
(numeric) fcu2_2+1    	--> 223 (numeric) fcu2_2+1
(numeric) fog129      	--> 224 (numeric) fog129
(numeric) fog242      	--> 225 (numeric) fog242
(numeric) fcu123_1+0  	--> 226 (numeric) fcu123_1+0
(numeric) fcu2_5+1    	--> 227 (numeric) fcu2_5+1
(numeric) fvcu3_5+1   	--> 228 (numeric) fvcu3_5+1
(numeric) fvca6_4+0   	--> 229 (numeric) fvca6_4+0
(numeric) fcu42_4+1   	--> 230 (numeric) fcu42_4+1
(numeric) fcu69_4+1   	--> 231 (numeric) fcu69_4+1
(numeric) fog22       	--> 232 (numeric) fog22
(numeric) fcu154_3    	--> 233 (numeric) fcu154_3
(numeric) fog59       	--> 234 (numeric) fog59
(numeric) fvj1_1      	--> 235 (numeric) fvj1_1
(numeric) fog5        	--> 236 (numeric) fog5
(numeric) faca30_5+3  	--> 237 (numeric) faca30_5+3
(numeric) fvj2_1      	--> 238 (numeric) fvj2_1
(numeric) fog9        	--> 239 (numeric) fog9
(numeric) fog262      	--> 240 (numeric) fog262
(numeric) fvca1_5+1   	--> 241 (numeric) fvca1_5+1
(numeric) faca44_5+2  	--> 242 (numeric) faca44_5+2
(numeric) fvj1_4      	--> 243 (numeric) fvj1_4
(numeric) fog18       	--> 244 (numeric) fog18
(numeric) fog190      	--> 245 (numeric) fog190
(numeric) fvcu3_2+1   	--> 246 (numeric) fvcu3_2+1
(numeric) fcu42_5+1   	--> 247 (numeric) fcu42_5+1
(numeric) fcu69_5+1   	--> 248 (numeric) fcu69_5+1
(numeric) fog65       	--> 249 (numeric) fog65
(numeric) fog29       	--> 250 (numeric) fog29
(numeric) fvca1_2+1   	--> 251 (numeric) fvca1_2+1
(numeric) fcu154_4    	--> 252 (numeric) fcu154_4
(numeric) fvca1_3+0   	--> 253 (numeric) fvca1_3+0
(numeric) fcu24_4+0   	--> 254 (numeric) fcu24_4+0
(numeric) fog180      	--> 255 (numeric) fog180
(numeric) fog192      	--> 256 (numeric) fog192
(numeric) fog14       	--> 257 (numeric) fog14
(numeric) fog191      	--> 258 (numeric) fog191
(numeric) fog258      	--> 259 (numeric) fog258
(numeric) fvca6_5+0   	--> 260 (numeric) fvca6_5+0
(numeric) faca44_3+1  	--> 261 (numeric) faca44_3+1
(numeric) fvca1_5+0   	--> 262 (numeric) fvca1_5+0
(numeric) faca44_4+2  	--> 263 (numeric) faca44_4+2
(numeric) fvcu1_1+1   	--> 264 (numeric) fvcu1_1+1
(numeric) fcu2_5+0    	--> 265 (numeric) fcu2_5+0
(numeric) fog27       	--> 266 (numeric) fog27
(numeric) faca30_3+9  	--> 267 (numeric) faca30_3+9
(numeric) fog259      	--> 268 (numeric) fog259
(numeric) fog126      	--> 269 (numeric) fog126
(numeric) fog60       	--> 270 (numeric) fog60
(numeric) fcu24_5+0   	--> 271 (numeric) fcu24_5+0
(numeric) faca30_5+8  	--> 272 (numeric) faca30_5+8
(numeric) fog43       	--> 273 (numeric) fog43
(numeric) fog162      	--> 274 (numeric) fog162
(numeric) faca44_2+1  	--> 275 (numeric) faca44_2+1
(numeric) fcu11_1     	--> 276 (numeric) fcu11_1
(numeric) faca30_2+1  	--> 277 (numeric) faca30_2+1
(numeric) fcu11_2     	--> 278 (numeric) fcu11_2
(numeric) fcu11_3     	--> 279 (numeric) fcu11_3
(numeric) fcu11_4     	--> 280 (numeric) fcu11_4
(numeric) fcu11_5     	--> 281 (numeric) fcu11_5
(numeric) fvca13_1+1  	--> 282 (numeric) fvca13_1+1
(numeric) fvca21_1+2  	--> 283 (numeric) fvca21_1+2
(numeric) faca30_4+5  	--> 284 (numeric) faca30_4+5
(numeric) fog147      	--> 285 (numeric) fog147
(numeric) fvj1_3      	--> 286 (numeric) fvj1_3
(numeric) fcu165_2    	--> 287 (numeric) fcu165_2
(numeric) fcu165_3    	--> 288 (numeric) fcu165_3
(numeric) fvca1_4+1   	--> 289 (numeric) fvca1_4+1
(numeric) fvca13_2+1  	--> 290 (numeric) fvca13_2+1
(numeric) fog76       	--> 291 (numeric) fog76
(numeric) fog166      	--> 292 (numeric) fog166
(numeric) fog188      	--> 293 (numeric) fog188
(numeric) fog187      	--> 294 (numeric) fog187
(numeric) faca44_4+1  	--> 295 (numeric) faca44_4+1
(numeric) fog8        	--> 296 (numeric) fog8
(numeric) fvj2_2      	--> 297 (numeric) fvj2_2
(numeric) fog402      	--> 298 (numeric) fog402
(numeric) fvca13_3+1  	--> 299 (numeric) fvca13_3+1
(numeric) faca44_5+1  	--> 300 (numeric) faca44_5+1
(numeric) faca30_2+4  	--> 301 (numeric) faca30_2+4
(numeric) fcu150_1    	--> 302 (numeric) fcu150_1
(numeric) fog84       	--> 303 (numeric) fog84
(numeric) fcu150_2    	--> 304 (numeric) fcu150_2
(numeric) fog196      	--> 305 (numeric) fog196
(numeric) faca37_1    	--> 306 (numeric) faca37_1
(numeric) fcu69_2+8   	--> 307 (numeric) fcu69_2+8
(numeric) fcu42_2+9   	--> 308 (numeric) fcu42_2+9
(numeric) fcu42_1+10  	--> 309 (numeric) fcu42_1+10
(numeric) fvcu2_3     	--> 310 (numeric) fvcu2_3
(numeric) fcu69_1+2   	--> 311 (numeric) fcu69_1+2
(numeric) fog11       	--> 312 (numeric) fog11
(numeric) fog275      	--> 313 (numeric) fog275
(numeric) fog257      	--> 314 (numeric) fog257
(numeric) fog255      	--> 315 (numeric) fog255
(numeric) fog31       	--> 316 (numeric) fog31
(numeric) fog182      	--> 317 (numeric) fog182
(numeric) fvcu1_2+1   	--> 318 (numeric) fvcu1_2+1
(numeric) fog30       	--> 319 (numeric) fog30
(numeric) fog62       	--> 320 (numeric) fog62
(numeric) fog253      	--> 321 (numeric) fog253
(numeric) fvca6_5+1   	--> 322 (numeric) fvca6_5+1
(numeric) fog256      	--> 323 (numeric) fog256
(numeric) fog254      	--> 324 (numeric) fog254
(numeric) faca37_2    	--> 325 (numeric) faca37_2
(numeric) fcu118_1    	--> 326 (numeric) fcu118_1
(numeric) fog223      	--> 327 (numeric) fog223
(numeric) fog251      	--> 328 (numeric) fog251
(numeric) fog204      	--> 329 (numeric) fog204
(numeric) fog264      	--> 330 (numeric) fog264
(numeric) fog252      	--> 331 (numeric) fog252
(numeric) fvcu4_1+0   	--> 332 (numeric) fvcu4_1+0
(numeric) fcu3_1      	--> 333 (numeric) fcu3_1
(numeric) fog385      	--> 334 (numeric) fog385
(numeric) fcu61_1     	--> 335 (numeric) fcu61_1
(numeric) fvcu1_5+1   	--> 336 (numeric) fvcu1_5+1
(numeric) fvca6_4+1   	--> 337 (numeric) fvca6_4+1
(numeric) faca17_3    	--> 338 (numeric) faca17_3
(numeric) fvca5_4+2   	--> 339 (numeric) fvca5_4+2
(numeric) fvj3_1      	--> 340 (numeric) fvj3_1
(numeric) fog205      	--> 341 (numeric) fog205
(numeric) fvca5_3+2   	--> 342 (numeric) fvca5_3+2
(numeric) fvcu1_4+1   	--> 343 (numeric) fvcu1_4+1
(numeric) fvcu1_3+1   	--> 344 (numeric) fvcu1_3+1
(numeric) fog193      	--> 345 (numeric) fog193
(numeric) faca17_1    	--> 346 (numeric) faca17_1
(numeric) faca37_4    	--> 347 (numeric) faca37_4
(numeric) fcu69_4+7   	--> 348 (numeric) fcu69_4+7
(numeric) fog440      	--> 349 (numeric) fog440
(numeric) fvca1_1+6   	--> 350 (numeric) fvca1_1+6
(numeric) fvca1_1+5   	--> 351 (numeric) fvca1_1+5
(numeric) fvca1_2+5   	--> 352 (numeric) fvca1_2+5
(numeric) fog408      	--> 353 (numeric) fog408
(numeric) fog334      	--> 354 (numeric) fog334
(numeric) fcu42_4+30  	--> 355 (numeric) fcu42_4+30
(numeric) fcu42_5+11  	--> 356 (numeric) fcu42_5+11
(numeric) fcu42_1+27  	--> 357 (numeric) fcu42_1+27
(numeric) fog398      	--> 358 (numeric) fog398
(numeric) fcu42_2+17  	--> 359 (numeric) fcu42_2+17
(numeric) fcu69_4+20  	--> 360 (numeric) fcu69_4+20
(numeric) fvca1_2+6   	--> 361 (numeric) fvca1_2+6
(numeric) fcu42_4+12  	--> 362 (numeric) fcu42_4+12
(numeric) fcu69_5+19  	--> 363 (numeric) fcu69_5+19
(numeric) fvca13_2+2  	--> 364 (numeric) fvca13_2+2
(numeric) fog437      	--> 365 (numeric) fog437
(numeric) fog438      	--> 366 (numeric) fog438
(numeric) fog439      	--> 367 (numeric) fog439
(numeric) fcu42_3+29  	--> 368 (numeric) fcu42_3+29
(numeric) fcu42_1+2   	--> 369 (numeric) fcu42_1+2
(numeric) fcu69_3+20  	--> 370 (numeric) fcu69_3+20
(numeric) fvca13_1+2  	--> 371 (numeric) fvca13_1+2
(numeric) fcu42_2+25  	--> 372 (numeric) fcu42_2+25
(numeric) faca30_3+4  	--> 373 (numeric) faca30_3+4
(numeric) fog447      	--> 374 (numeric) fog447
(numeric) fcu42_3+10  	--> 375 (numeric) fcu42_3+10
(numeric) faca30_1+9  	--> 376 (numeric) faca30_1+9
(numeric) fcu69_2+16  	--> 377 (numeric) fcu69_2+16
(numeric) fcu69_1+16  	--> 378 (numeric) fcu69_1+16
(numeric) fog279      	--> 379 (numeric) fog279
(numeric) fog280      	--> 380 (numeric) fog280
(numeric) fcu2_1+2    	--> 381 (numeric) fcu2_1+2
(numeric) fcu69_2+23  	--> 382 (numeric) fcu69_2+23
(numeric) fcu69_1+13  	--> 383 (numeric) fcu69_1+13
(numeric) faca3_2+2   	--> 384 (numeric) faca3_2+2
(numeric) faca3_4+1   	--> 385 (numeric) faca3_4+1
(numeric) fcu42_5+30  	--> 386 (numeric) fcu42_5+30
(numeric) faca44_1+1  	--> 387 (numeric) faca44_1+1
(numeric) fvcu4_2+0   	--> 388 (numeric) fvcu4_2+0
(numeric) fvca8_2+0   	--> 389 (numeric) fvca8_2+0
(numeric) fcu2_4+1    	--> 390 (numeric) fcu2_4+1
(numeric) faca37_3    	--> 391 (numeric) faca37_3
(numeric) faca44_3+2  	--> 392 (numeric) faca44_3+2
(numeric) fcu170_3    	--> 393 (numeric) fcu170_3
(numeric) fvj3_2      	--> 394 (numeric) fvj3_2
(numeric) fcu170_4    	--> 395 (numeric) fcu170_4
(numeric) fvca8_1+0   	--> 396 (numeric) fvca8_1+0
(numeric) faca46_1    	--> 397 (numeric) faca46_1
(numeric) fvca21_2+0  	--> 398 (numeric) fvca21_2+0
(numeric) fcu154_5    	--> 399 (numeric) fcu154_5
(numeric) fvca5_5+1   	--> 400 (numeric) fvca5_5+1
(numeric) fcu151_1    	--> 401 (numeric) fcu151_1
(numeric) fcu139_1    	--> 402 (numeric) fcu139_1
(numeric) faca3_2+0   	--> 403 (numeric) faca3_2+0
(numeric) faca3_3+0   	--> 404 (numeric) faca3_3+0
(numeric) faca3_3+1   	--> 405 (numeric) faca3_3+1
(numeric) fcu69_3+9   	--> 406 (numeric) fcu69_3+9
(numeric) fog414      	--> 407 (numeric) fog414
(numeric) faca46_2    	--> 408 (numeric) faca46_2
(numeric) fvj2_4      	--> 409 (numeric) fvj2_4
(numeric) faca46_3    	--> 410 (numeric) faca46_3
(numeric) fvj3_3      	--> 411 (numeric) fvj3_3
(numeric) fvcu4_4+0   	--> 412 (numeric) fvcu4_4+0
(numeric) fvn37_3     	--> 413 (numeric) fvn37_3
(numeric) faca17_2    	--> 414 (numeric) faca17_2
(numeric) fcu117_1    	--> 415 (numeric) fcu117_1
(numeric) fvcu4_3+0   	--> 416 (numeric) fvcu4_3+0
(numeric) fvcu2_5     	--> 417 (numeric) fvcu2_5
(numeric) fvca7_1+2   	--> 418 (numeric) fvca7_1+2
(numeric) fcu17_1     	--> 419 (numeric) fcu17_1
(numeric) fvcu4_2+1   	--> 420 (numeric) fvcu4_2+1
(numeric) fcu157_1    	--> 421 (numeric) fcu157_1
(numeric) fvj2_3      	--> 422 (numeric) fvj2_3
(numeric) fcu128_1    	--> 423 (numeric) fcu128_1
(numeric) faca37_5    	--> 424 (numeric) faca37_5
(numeric) fvca21_5+2  	--> 425 (numeric) fvca21_5+2
(numeric) fcu157_2    	--> 426 (numeric) fcu157_2
(numeric) fvca21_4+2  	--> 427 (numeric) fvca21_4+2
(numeric) fvca21_3+2  	--> 428 (numeric) fvca21_3+2
(numeric) fvca5_2+1   	--> 429 (numeric) fvca5_2+1
(numeric) fcu100_4    	--> 430 (numeric) fcu100_4
(numeric) fvn37_5     	--> 431 (numeric) fvn37_5
(numeric) fcu17_2     	--> 432 (numeric) fcu17_2
(numeric) faca44_2+2  	--> 433 (numeric) faca44_2+2
(numeric) fvn37_4     	--> 434 (numeric) fvn37_4
(numeric) fcu100_3    	--> 435 (numeric) fcu100_3
(numeric) fcu41_2     	--> 436 (numeric) fcu41_2
(numeric) fal4_4      	--> 437 (numeric) fal4_4
(numeric) fcu157_3    	--> 438 (numeric) fcu157_3
(numeric) fcu140_1    	--> 439 (numeric) fcu140_1
(numeric) fvca11_1    	--> 440 (numeric) fvca11_1
(numeric) fcu147_1    	--> 441 (numeric) fcu147_1
(numeric) fvn37_2     	--> 442 (numeric) fvn37_2
(numeric) fcu165_5    	--> 443 (numeric) fcu165_5
(numeric) fal4_3      	--> 444 (numeric) fal4_3
(numeric) fal4_5      	--> 445 (numeric) fal4_5
(numeric) fcu41_1     	--> 446 (numeric) fcu41_1
(numeric) fcu165_4    	--> 447 (numeric) fcu165_4
(numeric) fcu34_2     	--> 448 (numeric) fcu34_2
(numeric) fcu150_3    	--> 449 (numeric) fcu150_3
(numeric) fcu150_4    	--> 450 (numeric) fcu150_4
(numeric) fvj2_5      	--> 451 (numeric) fvj2_5
(numeric) fcu110_2    	--> 452 (numeric) fcu110_2
(numeric) fcu169_2    	--> 453 (numeric) fcu169_2
(numeric) fcu127_5    	--> 454 (numeric) fcu127_5
